id,name,average_rating,rank,min_players,max_players,playing_time,min_playtime,max_playtime,publishers,categories
1,Die Macher,7.59453,424,3,5,240,240,240,"['Hans im Glück', 'Moskito Spiele', 'Ediciones MasQueOca', 'Portal Games', 'Spielworxx', 'sternenschimmermeer', 'Stronghold Games', 'Valley Games, Inc.', 'YOKA Games']","['Economic', 'Negotiation', 'Political']"
2,Dragonmaster,6.64233,4969,3,4,30,30,30,"['E. S. Lowe Company Inc.', 'Milton Bradley']","['Card Game', 'Fantasy']"
3,Samurai,7.46946,269,2,4,60,30,60,"['Fantasy Flight Games', 'Hans im Glück', '999 Games', 'ABACUSSPIELE', 'Astrel Games', 'Ceilikan Jogos', 'Descartes Editeur', 'Edge Entertainment', 'Galakta', 'Hobby Japan', 'Korea Boardgames', 'Lacerta', 'Lautapelit.fi', 'Rio Grande Games', 'Skandinavisk  Spil Kompagni', 'Smart Ltd', 'Wargames Club Publishing']","['Abstract Strategy', 'Medieval']"
4,Tal der Könige,6.60045,6646,2,4,60,60,60,['KOSMOS'],['Ancient']
5,Acquire,7.34256,343,2,6,90,90,90,"['3M', 'The Avalon Hill Game Co', 'Arclight Games', 'Avalon Hill', 'Banana Games', 'Dujardin', 'Grow Jogos e Brinquedos', 'Korea Boardgames', 'PS-Games', 'Renegade Game Studios', 'Schmidt France', 'Schmidt International', 'Schmidt Spiele', 'Selecta Spel en Hobby', 'Smart Games, Inc.']","['Economic', 'Territory Building']"
6,Mare Mediterraneum,6.49235,13591,2,6,240,240,240,['Historien Spiele Galerie (Historien Spielegalerie)'],"['Civilization', 'Nautical']"
7,Cathedral,6.53884,2352,2,2,20,20,20,"['Brightway Products Ltd', 'Falomir Juegos', 'Family Games, Inc.', 'Gazebo Games UK Ltd.', 'Gigamic', 'Holzinsel', 'I.Q. Company', 'Lagoon Games', 'Mattel, Inc.', 'Robert P. Moore Games', 'Yangxin Industrial Company Limited']","['Abstract Strategy', ""Children's Game"", 'City Building', 'Territory Building']"
8,Lords of Creation,6.06062,11775,2,5,120,120,120,"['Vendetta', 'Warfrog Games']","['Civilization', 'Fantasy']"
9,El Caballero,6.46857,3668,2,4,90,90,90,"['999 Games', 'Hans im Glück', 'Rio Grande Games']",['Exploration']
10,Elfenland,6.67887,1362,2,6,60,60,60,"['AMIGO', '999 Games', 'Albi', 'Corfix', 'Hobby World', 'Midgaard Games', 'Rio Grande Games']","['Fantasy', 'Travel']"
11,Bohnanza,7.05894,525,2,7,45,45,45,"['AMIGO', '999 Games', 'Brain Games', 'Broadway Toys LTD', 'Copag Cards', 'Corfix', 'Fractal Juegos', 'G3', 'Gigamic', 'Giochi Uniti', 'Kaissa Chess & Games', 'Kikigagne?', 'Korea Boardgames', 'Lautapelit.fi', 'Lifestyle Boardgames Ltd', 'Lookout Games', 'Mercurio', 'Midgaard Games', 'Möbius Games', 'Paper Iyagi', 'PaperGames (III)', 'Piatnik', 'Rio Grande Games', 'Spilbræt.dk', 'Stratelibri', 'Swan Panasia Co., Ltd.', 'Tempo Games (I)']","['Card Game', 'Farming', 'Negotiation']"
12,Ra,7.63188,135,2,5,60,45,60,"['alea', 'Ravensburger', '25th Century Games', '999 Games', 'ABACUSSPIELE', 'DiceTree Games', 'Edge Entertainment', 'Giochix.it', 'Hobby World', 'Korea Boardgames', 'New Games Order, LLC', 'Planeta Igor', 'Precisamente', 'Rawstone', 'Reflexshop', 'Rio Grande Games', 'Swan Panasia Co., Ltd.', 'Tranjis Games', 'Überplay', 'Windrider Games']","['Ancient', 'Mythology']"
13,CATAN,7.09932,553,3,4,120,60,120,"['KOSMOS', '999 Games', 'Albi', 'Asmodee', 'Astrel Games', 'BGA Plus', 'Brain Games', 'Broadway Toys LTD', 'Capcom Co., Ltd.', 'Catan Studio', 'Competo / Marektoy', 'danspil', 'Descartes Editeur', 'Devir', 'Dexy Co', 'Enigma (Bergsala Enigma)', 'Eurogames', 'Filosofia Éditions', 'Galakta', 'Giochi Uniti', 'GP Games', 'Grow Jogos e Brinquedos', 'HaKubia', 'Hanayama', 'Hobby World', 'Ideal Board Games', 'Igroljub', 'IntelliGames.BG', 'Ísöld ehf.', 'Kaissa Chess & Games', 'Korea Boardgames', 'L&M Games', 'Laser plus', 'Lautapelit.fi', 'Logojogos', 'Mayfair Games', 'MIPL', 'NeoTroy Games', 'Ninive Games', 'Paper Iyagi', 'Piatnik', 'Smart Ltd', 'Spilbræt.dk', 'Stupor Mundi', 'SuperHeated Neurons', 'Swan Panasia Co., Ltd.', 'Tilsit', 'Top Toys', 'TRY SOFT', 'Vennerød Forlag AS']","['Economic', 'Negotiation']"
14,Basari,6.75168,2595,3,4,25,25,25,"['F.X. Schmid', 'New Games Order, LLC', 'Out of the Box Publishing']",['Negotiation']
15,Cosmic Encounter,6.92614,1487,2,6,90,90,90,"['Eon', 'Alga', 'ASS Altenburger Spielkarten', 'Descartes Editeur', 'Games Workshop Ltd.', 'Grow Jogos e Brinquedos', 'Tsukuda Hobby', 'West End Games']","['Bluffing', 'Negotiation', 'Science Fiction']"
16,MarraCash,6.93148,2849,3,4,60,60,60,['KOSMOS'],['Economic']
17,Button Men,6.35677,5276,2,2,5,5,5,"['Cheapass Games', '(Unknown)', 'Atlas Games', 'Five Rings Publishing Group', 'Guardians of Order', 'Looney Labs', 'Slag-Bla entertainment (now XXXenophile Books)', 'Studio Foglio', 'Truant Spiele']","['Collectible Components', 'Dice', 'Fighting', 'Print & Play']"
18,RoboRally,7.05555,590,2,8,120,45,120,"['Wizards of the Coast', '999 Games', 'ADC Blackfire Entertainment', 'AMIGO', 'Avalon Hill', 'Hasbro', 'Play Factory']","['Maze', 'Miniatures', 'Racing', 'Science Fiction']"
19,Wacky Wacky West,6.27545,3838,2,4,45,30,45,"['Hans im Glück', 'Mayfair Games']","['American West', 'Bluffing', 'City Building']"
20,Full Metal Planète,7.51115,2877,2,4,90,90,90,['Ludodélire'],"['Miniatures', 'Science Fiction']"
21,Gateway to the Stars,5.60606,21871,1,7,0,0,0,['Twentieth Century Renaissance'],"['Civilization', 'Exploration', 'Science Fiction', 'Wargame']"
22,Magic Realm,7.29677,1613,1,16,240,60,240,"['The Avalon Hill Game Co', 'Hobby Japan']","['Adventure', 'Exploration', 'Fantasy', 'Fighting']"
23,Divine Right,7.16981,4387,2,6,360,360,360,"['Tactical Studies Rules (TSR)', 'Pungo Games', 'Right Stuf', 'Worthington Games']","['Fantasy', 'Political', 'Wargame']"
24,Twilight Imperium,6.62639,4923,2,6,240,240,240,['Fantasy Flight Games'],"['Civilization', 'Negotiation', 'Political', 'Science Fiction', 'Space Exploration', 'Wargame']"
25,Battlemist,5.89803,12351,2,6,200,200,200,['Fantasy Flight Games'],"['Exploration', 'Fantasy', 'Wargame']"
26,Age of Renaissance,7.09528,1769,3,6,300,120,300,"['The Avalon Hill Game Co', 'Descartes Editeur']","['Civilization', 'Economic', 'Medieval', 'Renaissance']"
27,Supremacy: The Game of the Superpowers,5.67638,17021,2,6,300,120,300,"['Supremacy Games', 'Descartes Editeur', 'Grow Jogos e Brinquedos']","['Economic', 'Modern Warfare', 'Political', 'Wargame']"
28,Illuminati,6.47047,2363,2,6,180,60,180,"['Steve Jackson Games', 'Descartes Editeur', 'Devir', 'Edge Entertainment', 'Finnish Game House', 'Laurin Verlag', 'Pegasus Spiele', 'Queen Games', 'Raven Distribution', 'Ubik']","['Card Game', 'Humor', 'Negotiation', 'Political', 'Science Fiction']"
29,Terrain Vague,6.70347,12967,2,4,120,120,120,['Ludodélire'],"['Fighting', 'Humor']"
30,Dark Tower,6.87545,3210,1,4,90,90,90,['Milton Bradley'],"['Adventure', 'Electronic', 'Exploration', 'Fantasy', 'Fighting']"
31,Dark World,5.40559,25985,2,5,90,90,90,"['AS Company', 'Canada Games Company Lmt.', 'Crown & Andrews Ltd.', 'Diset S. A.', 'Kod Kod', 'Mattel, Inc.', 'Schmidt France', 'Schmidt Spiele', 'Selecta Spel en Hobby', 'Waddingtons']","['Adventure', 'Exploration', 'Fantasy', 'Fighting', 'Miniatures']"
32,Buffalo Chess,6.07234,9449,2,2,30,30,30,"['Action GT', 'BHS Games', 'GP Games', 'Lakeside', ""OPEN'N PLAY"", 'Pelikan', 'Piatnik', 'Playte', 'Popcorn Games', 'Schmidt Spiele', 'Venice Connection', 'Winning Moves France']","['Abstract Strategy', 'American West', ""Children's Game""]"
,,,,,,,,,,
34,Arkham Horror,6.66363,5488,1,8,180,180,180,"['Chaosium', 'Descartes Editeur', 'Hobby Japan']","['Adventure', 'Horror', 'Novel-based']"
,,,,,,,,,,
36,Federation & Empire,6.4069,7246,2,8,300,300,300,"['Amarillo Design Bureau, Inc.', 'Task Force Games']","['Science Fiction', 'Wargame']"
37,Dragon Masters,5.80197,20000,2,4,120,120,120,['Games Workshop Ltd.'],"['Fantasy', 'Wargame']"
38,Runes,6.1466,14593,2,4,30,30,30,"['Eon', 'franjos Spieleverlag']","['Deduction', 'Word Game']"
39,Darkover,5.31652,23323,2,4,60,60,60,['Eon'],"['Bluffing', 'Fantasy', 'Novel-based']"
40,Borderlands,6.72819,7449,2,4,120,120,120,"['Edition Spielkunst', 'Eon', 'Tsukuda Hobby', 'Welt der Spiele']","['Bluffing', 'Civilization', 'Fantasy', 'Negotiation', 'Political']"
41,Can't Stop,6.91177,774,2,4,30,30,30,"['Parker Brothers', 'Asmodee', 'Borras Plana S.A.', 'Clipper', 'Eagle-Gryphon Games', 'Ediciones de Mente', 'Editrice Giochi', 'Face2Face Games', 'förlAgo AB', 'franjos Spieleverlag', 'Gonggan27', 'Maldito Games', 'Miro Company', 'New Games Order, LLC', ""OPEN'N PLAY"", 'Oya', 'Palitoy Ltd.', 'Playte', 'Popcorn Games', 'Ravensburger', 'Swan Panasia Co., Ltd.', 'Vennerød Forlag AS']",['Dice']
42,Tigris & Euphrates,7.7052,105,2,4,120,60,120,"['Hans im Glück', '999 Games', 'CZ Cloud Soft Co. Ltd', 'Devir', 'Edge Entertainment', 'Fantasy Flight Games', 'Galápagos Jogos', 'Giochi Uniti', 'Heidelberger Spieleverlag', 'Hobby Japan', 'Lacerta', 'Matagot', 'Mayfair Games', 'Pegasus Spiele', 'Smart Ltd', 'Top Licence Games', 'Wargames Club Publishing', 'Z-Man Games']","['Abstract Strategy', 'Ancient', 'Civilization', 'Territory Building']"
43,Airlines,6.57639,6497,2,6,90,90,90,['ABACUSSPIELE'],"['Aviation / Flight', 'Economic']"
44,David & Goliath,6.48944,3214,3,6,60,60,60,"['Berliner Spielkarten', 'Pegasus Spiele', 'Playroom Entertainment', 'Wargames Club Publishing']",['Card Game']
45,Perudo,6.91576,832,2,6,30,15,30,"['(Public Domain)', 'Endless Games (I)', 'F.X. Schmid', 'Milton Bradley', '(Self-Published)', 'A. F. Blake Enterprises', 'Alga', 'Arclight Games', 'Asmodee', 'BASF-Knoll', 'Blake Enterprises', 'Brimtoy', 'Brybelly', 'Cappelen', 'Cardinal', 'Crown & Andrews Ltd.', 'Damm / Egmont', 'E. S. Lowe Company Inc.', 'Friendly Games, Inc.', 'Front Porch Classics', 'Giochi Uniti', 'Goliath Games', 'Grafix BV', 'Hasbro', 'Hazgaard Editions', 'Inca Perudo', 'International Games', 'Jumbo', 'Korea Boardgames', 'KOZAK Games', 'L4 Studios', 'Mattel, Inc.', 'McNaughty Games', 'Mr. B Games', 'The Op Games', 'Outset Media', 'Parker Brothers', 'Paul Lamond Games Ltd', 'Piatnik', 'Planet Finska', 'Pressman Toy Corp.', 'Ravensburger', 'Reveal Entertainment, Inc.', 'Spin Master Ltd.', 'Stupor Mundi', 'University Games', 'Walt Disney Productions (Disney)', 'Zygomatic']","[""Children's Game"", 'Dice', 'Movies / TV / Radio theme', 'Party Game']"
46,Medici,7.17163,679,2,6,60,60,60,"['AMIGO', 'ABACUSSPIELE', 'Asmodee', 'Devil Dice Games', 'Grail Games', 'Group SNE', 'Lui-même', 'PaperGames (III)', 'Rio Grande Games', 'Steamforged Games Ltd.']",['Renaissance']
47,Chinatown,7.42992,358,3,5,60,60,60,"['alea', 'Ravensburger', '(Unknown)', 'Competo / Marektoy', 'Filosofia Éditions', 'Heidelberger Spieleverlag', 'Mandoo Games', 'Quined White Goblin Games', 'Siam Board Games', 'Z-Man Games']","['City Building', 'Economic', 'Negotiation']"
48,Krieg und Frieden,6.08851,6683,2,4,90,90,90,"['999 Games', 'La Tana dei Goblin', 'TM Spiele']","['Medieval', 'Political']"
49,Mamma Mia!,6.4792,1964,2,5,30,30,30,"['ABACUSSPIELE', 'Brain Games', 'cutia.ro', 'DV Games', 'G3', 'HomoLudicus', 'Kaissa Chess & Games', 'Korea Boardgames', 'Lifestyle Boardgames Ltd', 'Möbius Games', 'Oya', 'PS-Games', 'Red Glove', 'Rio Grande Games', 'Swan Panasia Co., Ltd.', 'Vennerød Forlag AS']","['Card Game', 'Memory']"
50,Lost Cities,7.23841,332,2,2,30,30,30,"['KOSMOS', '999 Games', 'Albi', 'Competo / Marektoy', 'Devir', 'Filosofia Éditions', 'Galakta', 'Group SNE', 'IELLO', 'Kaissa Chess & Games', 'Korea Boardgames', 'Land of Beautiful Mind (سرزمین ذهن زیبا)', 'Laser plus', 'Lautapelit.fi', 'Midgaard Games', 'Piatnik', 'Playhouse Ltd', 'Rio Grande Games', 'Stupor Mundi', 'SuperHeated Neurons', 'Swan Panasia Co., Ltd.', 'Tilsit', 'Zvezda', 'گیمِ پندو (Pendo Games)']","['Card Game', 'Exploration', 'Math']"
51,Ricochet Robots,7.02874,851,1,99,30,30,30,"['Hans im Glück', 'ABACUSSPIELE', 'Devir', 'Gém Klub Kft.', 'Happy Baobab', 'Korea Boardgames', 'MS Edizioni', 'Oya', 'Playgo Hungary', 'Rio Grande Games', 'Swan Panasia Co., Ltd.', 'Z-Man Games']","['Abstract Strategy', 'Maze', 'Puzzle', 'Real-time']"
52,Mighty Empires,6.19371,8179,2,3,300,300,300,['Games Workshop Ltd.'],"['Fantasy', 'Territory Building', 'Wargame']"
53,Brauerei,6.00641,20118,3,6,0,0,0,['Fanfor-Verlag'],['Economic']
54,Tikal,7.32726,339,2,4,90,90,90,"['Ravensburger', 'Super Meeple', 'ABACUSSPIELE', 'CMON Global Limited', 'Conclave Editora', 'DV Games', 'Egmont Polska', 'Gém Klub Kft.', 'Hobby Game Mall', 'Keep Exploring Games', 'Maldito Games', 'Rio Grande Games', 'Siam Board Games', 'YOKA Games', 'Zvezda']","['Exploration', 'Territory Building']"
55,Sophie's World,4.83776,25538,2,6,90,60,90,"['KOSMOS', 'Orion', 'Pontaccio', 'Sophisticated Games']","['Novel-based', 'Trivia']"
,,,,,,,,,,
57,Schoko & Co.,6.64771,5868,2,4,180,180,180,['Schmidt Spiele'],['Economic']
58,Kings & Things,6.51432,3346,2,4,180,60,180,"['Games Workshop Ltd.', 'West End Games', 'Z-Man Games', 'Hobby Japan', 'Pegasus Spiele']","['Bluffing', 'Exploration', 'Fantasy', 'Humor', 'Territory Building', 'Wargame']"
59,Giganten,6.69945,2931,3,4,90,90,90,['KOSMOS'],"['Economic', 'Exploration', 'Industry / Manufacturing']"
60,Vinci,7.06906,1184,3,6,120,120,120,['Descartes Editeur'],"['Ancient', 'Civilization', 'Territory Building']"
61,Fossil,5.43729,24701,2,6,40,40,40,"['Goldsieber Spiele', 'Rio Grande Games']",['Ancient']
62,Curse of the Mummy's Tomb,5.30169,25525,1,4,120,120,120,"['Games Workshop Ltd.', 'Sfera']","['Adventure', 'Ancient', 'Horror']"
63,Samurai: Game of Politics and Warfare in Feudal Japan,6.44004,6841,2,8,180,180,180,"['The Avalon Hill Game Co', 'Battleline']","['Medieval', 'Political', 'Wargame']"
64,Joan of Arc,6.26182,7605,3,6,150,150,150,"['Clash of Arms Games', 'Tilsit', 'Truant Spiele']","['Card Game', 'Medieval', 'Political', 'Wargame']"
65,The Garden Game,4.08929,Not Ranked,2,6,30,30,30,['Ampersand Press'],['Card Game']
66,Löwenherz,7.04415,1553,2,4,90,90,90,"['Goldsieber Spiele', 'Rio Grande Games']","['Medieval', 'Political']"
67,Conquest,6.3987,7290,2,4,120,120,120,"['(Self-Published)', 'Bütehorn Spiele (Buchholz Verlag)', 'Hexagames (I)', 'Numbskull Games', 'Quest Games']","['Abstract Strategy', 'Ancient', 'Wargame']"
68,Successors (First/Second Edition),7.03753,4517,2,4,180,180,180,"['The Avalon Hill Game Co', 'Wydawnictwo Gołębiewski']","['Ancient', 'Wargame']"
69,Bollox,6.7,16157,2,2,20,20,20,"['Cadaco', 'The London Game Company LTD']",['Abstract Strategy']
70,Big City,6.85653,1936,2,5,60,60,60,"['Goldsieber Spiele', '999 Games', 'Rio Grande Games']",['City Building']
71,Civilization,7.49443,448,2,7,360,360,360,"['Hartland Trefoil Ltd.', 'ACE Pelit Oy', 'The Avalon Hill Game Co', 'Compendium Games', 'Descartes Editeur', 'Gibsons', 'Joc Internacional', 'Piatnik', 'Spiel & Kunst', 'Welt der Spiele']","['Ancient', 'Civilization', 'Economic', 'Negotiation']"
72,Verräter,6.67782,2537,3,4,60,60,60,"['Adlung-Spiele', 'New Games Order, LLC']","['Card Game', 'Political']"
73,Show Manager,6.98138,2091,2,6,60,60,60,"['Queen Games', 'db-Spiele']",['Card Game']
74,Apples to Apples,5.75234,7042,4,10,30,20,30,"['Beverly Enterprises, Inc.', 'Excalibur Electronics', 'Holiday Games', 'Mattel, Inc.', 'Out of the Box Publishing', 'Pegasus Spiele', 'Tactic']","['Card Game', 'Humor', 'Party Game']"
75,Falling,5.49781,24182,4,8,5,5,5,"['Cheapass Games', 'Paizo Publishing', 'Portal Games', 'Titanic Games']","['Card Game', 'Fantasy', 'Print & Play', 'Real-time']"
76,Air Baron,6.40734,5261,2,6,120,120,120,['The Avalon Hill Game Co'],"['Aviation / Flight', 'Economic', 'Territory Building']"
77,"EastFront: The War in Russia, 1941-45",7.67916,2805,2,2,240,240,240,['Columbia Games'],"['Wargame', 'World War II']"
78,"WestFront: The War in Europe, 1943-45",6.85903,8230,2,2,240,240,240,['Columbia Games'],"['Wargame', 'World War II']"
79,MedFront: War in North Africa 1940-43,6.34016,12507,2,2,180,180,180,['Columbia Games'],"['Wargame', 'World War II']"
80,VolgaFront: East of EastFront 1942-43,7.57536,Not Ranked,2,2,240,240,240,['Columbia Games'],"['Expansion for Base-game', 'Wargame', 'World War II']"
81,"EuroFront: War in Europe, 1939-45",7.08229,Not Ranked,2,6,600,600,600,['Columbia Games'],"['Expansion for Base-game', 'Wargame', 'World War II']"
82,Bobby Lee: The Civil War in Virginia 1861-1865,6.75491,6023,2,2,240,240,240,['Columbia Games'],"['American Civil War', 'Wargame']"
83,Sam Grant: The Civil War in the West 1862-1864,6.42466,11674,2,2,180,180,180,['Columbia Games'],"['American Civil War', 'Wargame']"
84,Rommel in the Desert,7.55209,2065,2,2,480,180,480,"['Columbia Games', 'Doit Games', 'Game Preserve']","['Wargame', 'World War II']"
85,Quebec 1759,6.94288,3846,2,2,60,60,60,"['Columbia Games', 'Gamma Two Games']","['Age of Reason', 'American Indian Wars', 'Wargame']"
,,,,,,,,,,
87,Victory: World War II,6.36678,6988,2,4,120,120,120,"['Columbia Games', 'Tilsit']","['Wargame', 'World War II']"
88,Torres,7.08827,731,2,4,60,60,60,"['F.X. Schmid', 'HUCH!', 'ABACUSSPIELE', 'Devir', 'IDW Games', 'Ravensburger', 'Rio Grande Games', 'Swan Panasia Co., Ltd.', 'Tilsit', 'White Goblin Games']","['Abstract Strategy', 'Medieval']"
89,Blue vs. Gray,6.73897,5389,2,4,120,120,120,"['GMT Games', 'QED Games']","['American Civil War', 'Card Game', 'Dice', 'Wargame']"
90,Star Wars: Episode 1 – Clash of the Lightsabers,6.20751,6488,2,2,20,20,20,"['Hasbro', 'Milton Bradley']","['Card Game', 'Movies / TV / Radio theme', 'Science Fiction']"
91,Paths of Glory,8.06346,230,2,2,480,480,480,"['GMT Games', 'Devir', 'DiceTree Games', 'GaGa Games', 'Udo Grebe Gamedesign', 'Wargames Club Publishing', 'Wydawnictwo Gołębiewski']","['Wargame', 'World War I']"
,,,,,,,,,,
93,El Grande,7.75495,89,2,5,120,60,120,"['Hans im Glück', '999 Games', 'Användbart Litet Företag', 'Descartes Editeur', 'Devir', 'Feelindigo', 'Filosofia Éditions', 'Gabinete Lúdico', 'Gém Klub Kft.', 'Giochi Uniti', 'Lautapelit.fi', 'Lucky Duck Games', 'MINDOK', 'Möbius Games', 'Rio Grande Games']","['Medieval', 'Renaissance']"
