id,name,average_rating,rank,min_players,max_players,playing_time,min_playtime,max_playtime,publishers,categories
94,Union Pacific,7.19057,968,2,6,90,90,90,"['AMIGO', '999 Games', 'Rio Grande Games']","['Economic', 'Trains']"
95,Igel Ärgern,6.40574,4321,2,6,30,30,30,"['Doris & Frank', 'University Games']","['Animals', ""Children's Game"", 'Dice']"
96,Broadsides & Boarding Parties,6.21341,7196,2,2,60,60,60,"[""Citadel's Game Series (CGS)"", 'Milton Bradley']","['Nautical', 'Pirates', 'Wargame']"
97,Conquest of the Empire,6.29025,5308,2,6,240,180,240,['Milton Bradley'],"['Ancient', 'Economic', 'Wargame']"
98,Axis & Allies,6.57465,1771,2,5,180,180,180,"['Jedko Games', 'Milton Bradley', 'Nova Game Designs', 'PewterCraft']","['Economic', 'Wargame', 'World War II']"
99,Fortress America,6.71713,2367,2,4,180,180,180,['Milton Bradley'],"['Science Fiction', 'Wargame']"
,,,,,,,,,,
101,Detroit-Cleveland Grand Prix,6.77888,3196,2,6,60,60,60,['Mayfair Games'],"['Card Game', 'Racing']"
102,Klunker,6.19667,5443,3,5,30,30,30,"['Hans im Glück', 'Rio Grande Games']",['Card Game']
103,Titan,6.96848,1468,2,6,240,30,240,"['The Avalon Hill Game Co', 'Gorgonstar Publications', 'Heidelberger Spieleverlag', 'Valley Games, Inc.']","['Fantasy', 'Wargame']"
104,Extrablatt,6.97926,6227,3,4,90,90,90,['Moskito Spiele'],['Territory Building']
105,Colossal Arena,6.76319,1283,2,5,60,40,60,"['The Avalon Hill Game Co', 'Altar Games', 'Delta Vision Publishing', 'Edge Entertainment', 'Fantasy Flight Games', 'Hobby Japan', 'Korea Boardgames', 'Lautapelit.fi', 'Midgaard Games', 'Nexus Editrice', 'Swan Panasia Co., Ltd.', 'Ubik']","['Card Game', 'Fantasy', 'Mythology']"
106,Mystery Rummy: Jack the Ripper,6.94762,1473,2,4,45,45,45,"['U.S. Games Systems, Inc.', 'Eagle-Gryphon Games', 'Edge Entertainment', 'Kaissa Chess & Games', 'Neptuno Games', 'Pegasus Spiele']","['Card Game', 'Murder/Mystery']"
107,Peaceful Resistance,5.72353,Not Ranked,2,3,30,30,30,['D&R Games'],['Abstract Strategy']
108,TAMSK,6.76496,2867,2,2,20,20,20,"['Don & Co.', 'Rio Grande Games', 'Schmidt Spiele']","['Abstract Strategy', 'Real-time']"
109,Wettstreit der Baumeister,6.10616,8882,3,4,45,45,45,"['Historien Spiele Galerie (Historien Spielegalerie)', 'KOSMOS', 'Tilsit']",['City Building']
110,Auf Achse,6.23471,3999,2,6,60,60,60,"['Dino Toys s. r. o.', 'Disk Říčany', 'F.X. Schmid', 'Grow Jogos e Brinquedos', 'Ravensburger', 'REGIO Játék', 'Rhenania Gruppe', 'Schmidt Spiele', 'Vini-Spil']","['Economic', 'Movies / TV / Radio theme', 'Transportation']"
111,Rheinländer,6.65194,2851,3,5,45,45,45,"['Face2Face Games', 'Hasbro', 'Parker Brothers']","['Abstract Strategy', 'Medieval', 'Territory Building']"
112,Condottiere,6.87736,993,2,6,45,20,45,"['Eurogames', '(Unknown)', 'Arclight Games', 'Delta Vision Publishing', 'Descartes Editeur', 'Edge Entertainment', 'Fantasy Flight Games', 'Galakta', 'Giochi Uniti', 'Heidelberger Spieleverlag', 'Hobby World', 'Lautapelit.fi', 'Nexus Editrice', 'Roomiz Games', 'Ubik', 'Z-Man Games']","['Bluffing', 'Card Game', 'Medieval', 'Negotiation']"
113,"Plotters, Inc.",6.72618,6284,4,6,60,60,60,"['Berliner Spielkarten', 'BoardM Factory', 'Playte', '数寄ゲームズ (Suki Games)']",['Card Game']
114,Ransom,6.33625,15511,2,6,45,45,45,['(Self-Published)'],"['Abstract Strategy', 'Bluffing', 'City Building', 'Economic', 'Negotiation']"
115,I'm the Boss!,6.77159,1660,3,6,60,60,60,"['Eagle-Gryphon Games', 'Edge Entertainment', 'Face2Face Games', 'Kaissa Chess & Games', 'Korea Boardgames', 'New Games Order, LLC', 'Schmidt Spiele', 'Siam Board Games', 'Stratelibri', 'Swan Panasia Co., Ltd.']","['Economic', 'Negotiation']"
116,Guillotine,6.53889,1452,2,5,30,30,30,"['Wizards of the Coast', 'AMIGO', 'Darwin Project', 'Enigma (Bergsala Enigma)', 'Halloween Concept', 'Hasbro', 'Play Factory', 'PS-Games']","['Age of Reason', 'Card Game', 'Humor']"
117,Ta Yü,6.94843,2413,2,4,45,30,45,"['Crown & Andrews Ltd.', 'Goliath Games', 'KOSMOS', 'Rio Grande Games']",['Abstract Strategy']
118,Modern Art,7.50657,213,3,5,45,45,45,"['Hans im Glück', 'Arrakis Games', 'CMON Global Limited', 'DiceTree Games', 'Drosselmeyer & Co. Ltd.', 'Fractal Juegos', 'Galápagos Jogos', 'GeGe Co. Ltd.', 'Kaissa Chess & Games', 'Land of Beautiful Mind (سرزمین ذهن زیبا)', 'Lautapelit.fi', 'Lavka Games', 'Lighthouse Games', 'Matagot', 'Mayfair Games', 'New Games Order, LLC', 'Odysseia Jogos', 'Oink Games', 'Pegasus Spiele', 'Phantasia Co., Ltd', 'Rebel Sp. z o.o.', 'Wargames Club Publishing', 'WoodCat']","['Card Game', 'Economic']"
119,Kingdoms,6.66653,1654,2,4,45,45,45,"['Hans im Glück', 'ADC Blackfire Entertainment', 'Arclight Games', 'cutia.ro', 'Delta Vision Publishing', 'Edge Entertainment', 'Enigma (Bergsala Enigma)', 'Fantasmagoria', 'Fantasy Flight Games', 'Menart', 'Midgaard Games', 'MINDOK', 'Swan Panasia Co., Ltd.']","['Abstract Strategy', 'Fantasy', 'Medieval']"
120,Hoity Toity,6.51899,1963,2,5,45,45,45,"['alea', 'The Avalon Hill Game Co', 'F.X. Schmid', 'G&RRR', 'Gibsons', 'Jumbo', 'MIKA', 'Überplay', 'Vini-Spil']",['Bluffing']
121,Dune,7.59071,475,2,6,180,60,180,"['The Avalon Hill Game Co', 'Descartes Editeur', 'Hobby Japan']","['Bluffing', 'Fighting', 'Negotiation', 'Novel-based', 'Political', 'Science Fiction']"
122,Quo Vadis?,6.47558,2819,3,5,45,45,45,"['Hans im Glück', 'AMIGO', 'Mayfair Games']","['Ancient', 'Negotiation', 'Political']"
123,Green Thumb Cards,7.31034,Not Ranked,2,5,45,45,45,['Playful Minds'],['Card Game']
124,Primordial Soup,6.92262,1259,3,4,90,90,90,"['Doris & Frank', 'Z-Man Games']",['Prehistoric']
125,Money!,6.53672,2433,3,5,30,30,30,"['cosaic', 'Eagle-Gryphon Games', 'Egmont Polska', 'Fractal Juegos', 'GaGa Games', 'Goldsieber Spiele', 'Group SNE', 'Playte', 'Rio Grande Games', 'TWOPLUS Games', 'Wargames Club Publishing', '놀이속의세상']",['Card Game']
126,The Really Nasty Horse Racing Game,6.27186,5819,2,6,90,90,90,"['Rascals Products Limited', 'University Games', 'Upstarts', 'Winning Moves UK Ltd.']","['Animals', 'Racing', 'Sports']"
127,Princess Ryan's Star Marines,5.40864,24223,1,6,120,120,120,['The Avalon Hill Game Co'],"['Deduction', 'Science Fiction']"
128,Take it Easy!,6.60856,2207,1,8,20,20,20,"['Burley Games', 'F.X. Schmid', ""Spear's Games"", 'Arclight Games', 'Brain Picnic', 'Cappelen', 'Cranio Creations', 'DiceTree Games', 'Eagle-Gryphon Games', 'förlAgo AB', 'IELLO', 'Play Smart', 'Ravensburger', 'Rebel Sp. z o.o.', 'Swan Panasia Co., Ltd.', 'White Goblin Games', 'Zacatrus', 'Zvata Studios']","['Abstract Strategy', 'Puzzle']"
,,,,,,,,,,
130,Iron Dragon,7.0172,2337,2,6,240,240,240,['Mayfair Games'],"['Fantasy', 'Trains', 'Transportation']"
,,,,,,,,,,
132,Caesar & Cleopatra,6.39544,2462,2,2,60,60,60,"['KOSMOS', '999 Games', 'Filosofia Éditions', 'Kaissa Chess & Games', 'Laser plus', 'Rio Grande Games', 'Tilsit']","['Ancient', 'Bluffing', 'Card Game']"
133,Frischfleisch,6.13096,12528,2,6,120,120,120,['2F-Spiele'],"['Exploration', 'Horror']"
134,Cape Horn,5.99287,8454,3,5,60,45,60,"['KOSMOS', 'Rio Grande Games', 'Tilsit']","['Nautical', 'Racing']"
135,Kontor,5.96441,7587,2,4,60,60,60,"['999 Games', 'Goldsieber Spiele', 'Tilsit']","['City Building', 'Nautical', 'Renaissance']"
136,Robin Hood,5.42988,22851,3,6,30,30,30,['AMIGO'],['Card Game']
137,Pass the Bomb,5.82647,7786,2,10,20,20,20,"['Anvol', 'AS Company', 'Asmodee', 'danspil', 'Gibsons', 'Giochi Uniti', 'Goliath Games', 'Grand V', 'Jumbo', 'Kod Kod', 'Peliko Oy', 'Piatnik', 'Pressman Toy Corp.', 'Ravensburger', 'Venice Connection', 'Week End Games', 'Zygomatic']","['Electronic', 'Party Game', 'Real-time', 'Word Game']"
,,,,,,,,,,
139,Hoax,5.9238,13279,3,12,45,45,45,"['Eon', 'Hexagames (I)']","['Bluffing', 'Deduction', 'Fantasy', 'Medieval']"
140,Pit,6.3886,2049,3,8,90,30,90,"['(Self-Published)', 'Arclight Games', 'Clipper', 'Copp Clark Publishing Company', 'Crown & Andrews Ltd.', 'Editorial Dos Pasos', 'Editrice Giochi', 'Fractal Juegos', 'Fundex', 'Grimaud', 'Hasbro', 'Holdson', 'John Waddington Ltd.', 'Kaissa Chess & Games', 'Korea Boardgames', 'Lighthouse Games', 'Nordic Games GmbH', 'Parker Brothers', 'Repos Production', 'Russimco Games', 'Schmidt Spiele', ""Spear's Games"", 'Top Cards', 'Waddingtons', 'Winning Moves Games (USA)', 'Yetem S.A.']","['Card Game', 'Economic', 'Party Game']"
141,Andromeda,6.38408,4058,3,5,60,60,60,"['999 Games', 'ABACUSSPIELE', 'Grünspan-Spiele', 'Rio Grande Games']","['Science Fiction', 'Space Exploration', 'Territory Building']"
142,Vino,6.42571,5160,3,5,90,90,90,"['Goldsieber Spiele', 'Rio Grande Games']",['Economic']
143,Wortelboer,4.17647,Not Ranked,2,4,30,30,30,['Think Games'],"['Animals', 'Card Game']"
144,Elfenwizards,6.199,14888,3,6,90,90,90,['White Wind'],['Negotiation']
145,Metropolis,6.35667,7242,2,5,90,90,90,['Otto Maier Verlag'],"['City Building', 'Negotiation']"
146,Buy Low Sell High,6.12671,6058,2,4,60,60,60,"['Editrice Giochi', 'Group SNE', 'Überplay', 'Wargames Club Publishing']",['Economic']
147,Crude: The Oil Game,6.69305,3399,2,4,90,90,90,"['St. Laurent Games', 'Hexagames (I)', 'Pegasus Spiele', 'Stronghold Games']","['Economic', 'Industry / Manufacturing']"
148,Die Glücksritter,5.7087,19170,3,6,60,60,60,['Schmidt Spiele'],"['Bluffing', 'Medieval']"
,,,,,,,,,,
150,PitchCar,7.26746,488,2,8,30,30,30,"['Ferti', 'Goldsieber Spiele', 'Historien Spiele Galerie (Historien Spielegalerie)', 'Lautapelit.fi', 'Vision']","['Action / Dexterity', ""Children's Game"", 'Party Game', 'Racing', 'Sports']"
151,Piratenbillard,6.56417,6013,2,4,15,15,15,['ABACUSSPIELE'],"['Action / Dexterity', 'Pirates']"
152,Mü & More,7.15362,1684,2,8,60,60,60,"['AMIGO', 'DiceTree Games', 'Doris & Frank', 'Rio Grande Games']","['Card Game', 'Game System']"
153,Take 5!,6.55423,2619,2,6,60,60,60,"['999 Games', 'AMIGO', 'G3']","['Card Game', 'Number']"
154,Union vs. Central,6.81071,10571,2,2,360,360,360,['Winsome Games'],"['American West', 'Card Game', 'Economic', 'Trains', 'Transportation']"
155,Was sticht?,6.98852,3806,3,4,60,60,60,"['Moskito Spiele', 'New Games Order, LLC']","['Card Game', 'Deduction']"
156,Wildlife Adventure,6.81059,4502,2,6,60,60,60,"['Otto Maier Verlag', 'Ravensburger']","['Animals', 'Exploration', 'Transportation']"
157,Eurorails,7.10066,2006,2,6,240,180,240,['Mayfair Games'],"['Economic', 'Trains', 'Transportation']"
158,Elfengold,6.94644,Not Ranked,2,6,120,120,120,"['999 Games', 'AMIGO']","['Expansion for Base-game', 'Fantasy', 'Transportation']"
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
162,The Awful Green Things From Outer Space,6.54589,2688,2,2,90,60,90,"['Grow Jogos e Brinquedos', 'Steve Jackson Games', 'Tactical Studies Rules (TSR)']","['Science Fiction', 'Wargame']"
163,Balderdash,6.47197,2116,2,6,60,60,60,"['Canada Games Company Lmt.', '(Unknown)', 'Casper', 'Drumond Park Ltd.', 'The Game Works, Inc.', 'The Games Gang, LTD', 'Hasbro', 'Mattel, Inc.', 'Milton Bradley', 'Parker Brothers', 'Schmidt Spiele', 'Tactic', 'Target Games', 'Vaka-Helgafell', 'Ventura Games', 'Western Publishing Company', 'Weston Group']","['Bluffing', 'Party Game', 'Word Game']"
164,"Before I Kill You, Mister Spy...",5.43986,25644,2,6,30,30,30,['Cheapass Games'],"['Card Game', 'Spies/Secret Agents']"
165,Black Box,6.39668,4773,1,2,20,20,20,"['Alga', 'Capiépa Éditeur: Jeux Éducatifs', 'Clipper', 'franjos Spieleverlag', 'MB Spiele', 'Parker Brothers', 'Waddingtons']","['Abstract Strategy', 'Deduction', 'Puzzle']"
166,Black Death,5.73571,20626,2,6,120,120,120,"['Blacksburg Tactical Research Center', 'Devir', 'Sphinx Spieleverlag']","['Medical', 'Medieval']"
167,Dicke Kartoffeln,6.19817,12321,2,6,120,120,120,['ABACUSSPIELE'],"['Economic', 'Farming']"
168,Empire Builder,6.95888,1671,2,6,180,180,180,['Mayfair Games'],"['Economic', 'Trains', 'Transportation']"
169,En Garde,6.50121,3246,2,2,30,20,30,"['ABACUSSPIELE', 'Eagle-Gryphon Games', 'Ferti', 'New Games Order, LLC']","['Card Game', 'Sports']"
170,Family Business,6.07033,3962,2,6,30,30,30,"['Lookout Games', 'Mayfair Games', 'ADC Blackfire Entertainment', 'Asmodee', 'Cutting Edge Publishing & Design House GmbH', 'Hobby Japan', 'Spielfreaks, Ltd.', 'Stratelibri', 'Truant Spiele', 'Zygomatic']","['Card Game', 'Mafia']"
171,Chess,7.20882,449,2,2,0,0,0,"['(Public Domain)', '(Self-Published)', '(Unknown)', '3M', 'ABRA', 'Adams Brothers & Shardlow Ltd.', 'Air France', 'Alexander', 'Allied Van Lines', 'Ancient Chess', 'Arrco Playing Card Co.', 'Bar-Zim', 'Bayerwald Spiele', 'Bello Games New York, Inc.', ""Berwick's Toy Co. Ltd."", 'Big League Promotions Corp.', 'Bisonte', 'Blatz', 'Bozart Toys', 'BulbHead', 'Cardinal', 'à la carte AG', 'Cayro, The Games', 'CCI India', 'Chad Valley Co Ltd.', 'Challenge Master Game Co Ltd', 'Character Games LTD', 'Chess Armory', 'Chess Geeks', 'ChessUSA', 'CHH Games', 'Chupa Chups', 'Classic Games', 'Coca-Cola', 'Colombine BVBA', 'Comedy Central', 'Comedy Partners', 'Creative Crafthouse', 'Creative Educational Aids Pvt. Ltd.', 'Crisloid', 'Dal Negro', 'Darmon Diffusion', 'David Westnedge', 'De La Rue', 'DeAgostini', 'Deuce', 'DGT', 'Dilemma Games', 'Dourios', 'DreamWorks', 'Dynamic Games / Dynamic Design Industries', 'E. S. Lowe Company Inc.', 'Efko', 'EnumeroCribbageBoards', 'Epoch Playthings', 'Estrela', 'Excalibur Electronics', 'F. W. Woolworth Company', 'Fame Products', 'Fifth Avenue Crystal Ltd.', 'FridgePlay', 'Friendly Games, Inc.', 'Fundex', 'Game Factory', 'Gibsons', 'Golden', 'Guigou', 'H. Baron', 'Handfaste', 'Hartung-Spiele', 'Hasbro', 'Hausemann & Hötte N.V.', 'HAY', 'Hearth & Hand with Magnolia', 'Hexagames (I)', 'Heyne', 'Holdson', 'Homas Spelen', 'House Martin', 'House of Marbles', 'House of Staunton', 'Imaginarium', 'innovative KIDS', 'Inovac Rima SA', 'Intex Syndicate', 'Invicta Games', 'Italocremona', 'John Jaques of London', 'John N. Hansen Co., Inc.', 'Jumbo', 'K & C Ltd', 'K.E. Mathiasen A/S', 'Kärnan', 'King International', 'Kingsway Inc', 'Kitfix Swallow Group', 'Klee', 'Klopffleisch', 'L. P. Septímio', 'Lagoon Games', 'Lardy International', 'LEGO', 'Lindop (William Lindop LTD)', 'Longfield Games', 'Ludens Planet', 'Magnetic Poetry Inc', 'Majora', 'Manchester United Football Club', 'Marigó', 'The Mark of Westminster', 'Masters Games', 'Mattel, Inc.', 'MB Jeux', 'MB Spellen', 'MB Spiele', 'MEGAPLAST', 'Melissa & Doug', 'Meridian Point Products', 'Merit', 'Millenium', 'Milton Bradley', 'Mixlore', 'Monkey Pod Games', 'The Museum of Modern Art (MoMA)', 'Musketeer Chess', 'Neroulia', 'nestorgames', 'Nintendo Co., Ltd.', 'The Noble Collection', 'Noris Spiele', ""O'Gowna Studio"", 'Olin Studio', 'The Op Games', 'Open Board Games', 'Oriental Trading Company', 'Outside Inside', 'Pacific Game Company', 'Parker Brothers', 'Patch Products', 'Paul Lamond Games Ltd', 'Pavilion', 'Peri Spiele', 'Piatnik', 'Pin International', 'Pleasantime Games', 'Poptoy', 'Pressman Toy Corp.', 'The Purple Cow', 'Ramsons', 'Research Games, Inc. / Athol / RGI / ARC', 'Revanche Spelen', 'Robin and Nell Dale', 'Rong Fa', 'Rosiness', 'Rot Ceramic', 'Sababa Toys, Inc.', 'Saitek', 'Schmidt International', 'Schmidt Spiele', 'Selchow & Righter', 'Si-Si-Spiele', 'Skor-Mor', 'Sophisticated Games', 'Søstrene Grene', ""Spear's Games"", 'Spencer Gifts', 'Spin Master Ltd.', 'Sterling Games', 'StirlingFox', 'Studio Anne Carlton (SAC)', 'Sunrise Chess & Games', 'Super Accord', 'Tactic', 'TDC Games, Inc.', 'Tesco', 'Tezuka Productions', 'Thomas Salter Ltd', 'Toy Brokers Ltd', 'U3', 'Vilac', 'Volume-One Products', 'Waddington Sanders Ltd.', 'Waddingtons', 'Walt Disney Productions (Disney)', 'Węgiel', 'Western Publishing Company', 'Westside Fun Games', 'WHSmith', 'Wiley Publishing, Inc.', 'Winning Moves Games (USA)', 'Wizards of the Coast', 'WizKids (I)', 'Wm F. Drueke & Sons, Inc.', 'Wood Expressions', 'WorldWise Imports, LLC', 'Οδύσσεια']",['Abstract Strategy']
172,For Sale,7.25539,334,3,6,30,30,30,"['Eagle-Gryphon Games', 'IELLO', 'Ravensburger', '2 Pionki', 'Albi', 'AURUM, Inc.', 'Baborka Games', 'Brain Games', 'Compaya.hu: Gamer Café Kft.', 'Competo / Marektoy', 'F.X. Schmid', 'Gabinete Lúdico', 'Geekach Games', 'HaKubia', 'Heidelberger Spieleverlag', 'Jolly Thinkers', 'Kaissa Chess & Games', 'MEBO Games', 'Meeple Virus', 'NeoTroy Games', 'New Games Order, LLC', 'PaperGames (III)', 'Portal Games', 'Primigenio', 'Siam Board Games', 'SPIEL DAS! Verlag', 'TLAMA games', 'Top Toys', 'Überplay', 'uplay.it edizioni', 'Wargames Club Publishing', 'Zito! Ώρα για παιχνίδι', 'Взрослые дети', 'Нескучные игры', 'פרש משחקים: Game Knight']","['Card Game', 'Economic']"
173,Formula Dé,6.99297,964,2,10,120,120,120,"['Eurogames', '999 Games', 'Asmodee', 'Descartes Editeur', 'Fantasy Shop', 'Top Licence Games']","['Racing', 'Sports']"
174,T-Rex,5.49007,22521,3,5,45,45,45,"['Hans im Glück', 'Rio Grande Games']",['Card Game']
175,What the Heck?,6.47251,2786,2,5,20,20,20,"['999 Games', 'AMIGO', 'Asmodee', 'Corfix', 'Dal Negro', 'F.X. Schmid', 'Fractal Juegos', 'Gigamic', 'Korea Boardgames', 'Mercurio', 'Möbius Games', 'Morapiaf', 'Oliphante', 'Otto Maier Verlag', 'Ravensburger', 'Swan Panasia Co., Ltd.', 'Waddingtons', 'Winning Moves Games (USA)']","['Animals', 'Bluffing', 'Card Game']"
176,Give Me the Brain!,5.83007,7102,3,8,15,15,15,"['Cheapass Games', 'James Ernest Games', 'Steve Jackson Games', 'Truant Spiele']","['Card Game', 'Zombies']"
177,Advanced Civilization,8.01324,Not Ranked,2,8,480,360,480,['The Avalon Hill Game Co'],"['Ancient', 'Civilization', 'Economic', 'Expansion for Base-game', 'Negotiation']"
178,Mole Hill,5.98073,12537,2,2,15,15,15,"['Användbart Litet Företag', 'Blatz', 'nestorgames']",['Abstract Strategy']
179,Nuba,6.17016,17466,2,2,10,10,10,"['AMIGO', 'Games & Puzzles Publications']",['Abstract Strategy']
180,Pool Position,5.75468,18251,2,5,30,30,30,['F.X. Schmid'],"['Abstract Strategy', 'Card Game']"
