id,name,average_rating,rank,min_players,max_players,playing_time,min_playtime,max_playtime,publishers,categories
181,Risk,5.59589,25702,2,6,120,120,120,"['Parker Brothers', '(Unknown)', 'Alga', 'Avalon Hill', 'Barnes & Noble', 'Borras Plana S.A.', 'Carlit', 'Clipper', 'Editrice Giochi', 'El Greco', 'Grow Jogos e Brinquedos', 'Guau', 'Hasbro', 'Juegos Crone', 'Majora', 'Manhattan Agencies', 'MEGAPLAST', 'Miro Company', 'Nilco S.A.', 'Palitoy Ltd.', 'PanGraf', 'Schmidt Spiele', 'Smeets & Schippers', 'Tomy', 'Waddingtons', 'Winning Moves Games (USA)']","['Territory Building', 'Wargame']"
182,Hungry,6.3693,5331,2,4,30,30,30,"['Kanga Games', 'Nasza Księgarnia', 'Playroom Entertainment', 'Spiel Spass', 'W. Nostheide Verlag GmbH']","['Card Game', 'Medieval']"
183,Stonehenge,6.27793,12070,2,2,15,15,15,"['Blatz', 'Pin International']",['Abstract Strategy']
,,,,,,,,,,
185,Devil Bunny Needs a Ham,5.4035,25711,2,5,30,30,30,"['Cheapass Games', 'Greater Than Games, LLC']","['Abstract Strategy', 'Dice', 'Print & Play']"
186,Split,5.90476,14148,2,6,30,30,30,"['GDC-GameDevCo Ltd.', 'Hasbro', 'Parker Brothers']",['Card Game']
,,,,,,,,,,
188,Go,7.65189,214,2,2,180,30,180,"['(Public Domain)', '(Unknown)', '3M', 'Alga', 'Ariel Productions Ltd', 'The Avalon Hill Game Co', 'Barnes & Noble', 'Borras Plana S.A.', 'Brybelly', 'Carl Weible KG', 'Carlton Books', 'Cathay', 'Cayro, The Games', 'CHH Games', 'Copp Clark Publishing Company', 'Creative Crafthouse', 'Crisloid', 'Dal Negro', 'Dilemma Games', 'Dujardin', 'Dynamic Games / Dynamic Design Industries', 'E. S. Lowe Company Inc.', 'Fame Products', 'Fratelli Fabbri Editori  (Fabbri Editore)', 'The Game Crafter, LLC', 'The Game Keeper, Inc.', 'Gamma Two Games', 'Gammon Games', 'General Sportcraft Company', 'Gentosha Education', 'Geoludie', 'Ha Ha Sisters LLC', 'Hartung-Spiele', 'Hausser', 'Hebsacker Verlag', 'HEMA', 'Hobby', 'Ishi Press International', 'J.P. Raymond Rivarola', 'Japan Publications, Inc.', 'John N. Hansen Co., Inc.', 'John Sands Pty Ltd', 'Jumbo', 'Korea Boardgames', 'L. P. Septímio', ""L'Impensé Radical"", 'Longfield Games', 'Ludens Spirit', 'Michael Stanfield', 'Milton Bradley', 'Mitra', 'Mitsubishi Fuso', 'Monkey Pod Games', 'nestorgames', 'Otto Maier Verlag', 'Pacific Game Company', 'Philos', 'Play All Day Games', 'Ponnuki', 'Reiss Games', 'Sato Kei Shoten Co., Ltd.', 'Schmidt International', 'Schmidt Spiele', 'Shin Kwang Baduk', 'Skor-Mor', ""Spear's Games"", 'Das Spiel', 'Spielquader', 'U3', 'Volume-One Products', 'Waddingtons', 'Wm F. Drueke & Sons, Inc.', 'Wood Expressions', 'Woodstock Spiele', 'WorldWise Imports, LLC', 'Yellow Mountain Imports', 'ZTS Plastyk']",['Abstract Strategy']
189,Die Siedler von Nürnberg,6.90986,3342,3,4,90,90,90,['KOSMOS'],"['Medieval', 'Negotiation']"
190,Dolce Vita,6.13731,11512,3,5,30,30,30,['Hans im Glück'],['Card Game']
,,,,,,,,,,
192,Nicht die Bohne!,6.32459,4558,3,6,45,45,45,"['AMIGO', 'Korea Boardgames', 'Lifestyle Boardgames Ltd', 'Nasza Księgarnia', 'Oya']",['Card Game']
193,Fill or Bust,5.78173,11248,2,10,30,30,30,"['ABACUSSPIELE', 'Bowman Games', 'Game Factory', 'GP Games', 'HOT Games', 'PS-Games']",['Dice']
194,Groo: The Game,6.28574,5628,2,4,45,45,45,['Archangel Studios'],"['Card Game', 'City Building', 'Comic Book / Strip', 'Fantasy']"
195,NASCAR Champions,5.49398,22888,2,5,30,30,30,['Milton Bradley'],"['Dice', 'Racing', 'Sports']"
196,Kremlin,6.96584,1614,3,6,75,75,75,"['The Avalon Hill Game Co', 'Fata Morgana Spiele', 'New Games Order, LLC']","['Negotiation', 'Political']"
197,HellRail: Second Perdition,6.04262,16505,3,4,75,75,75,"['Giochi Rari', 'Glastyn Games']","['Card Game', 'Trains', 'Transportation']"
198,Buried Treasure,6.02707,11525,2,4,30,30,30,['F.X. Schmid'],"['Card Game', 'Pirates']"
199,Manhattan,6.73098,1466,2,4,45,45,45,"['Hans im Glück', 'Mandoo Games', '999 Games', 'Act in games', 'Arclight Games', 'Broadway Toys LTD', 'Fabrika Igr', 'FoxGames', 'FoxMind', 'Korea Boardgames', 'Last Level', 'Litas Spil', 'Ludodélire', 'Mayfair Games', 'Mercurio', 'Nelospelit', 'Olsen', 'Rio Grande Games', 'Tactic']",['City Building']
200,Entdecker,6.42077,3730,2,4,60,60,60,"['999 Games', 'Goldsieber Spiele', 'Mayfair Games']",['Exploration']
201,The Rose King,6.81258,1608,2,2,30,30,30,"['db-Spiele', 'KOSMOS', '999 Games', ""OPEN'N PLAY"", 'Playte', 'リゴレ (rigoler)', 'Tilsit', 'White Goblin Games']","['Abstract Strategy', 'Medieval']"
202,Targui,6.40912,5263,2,4,120,120,120,['Jumbo'],"['Arabian', 'Wargame']"
203,Skworms,4,Not Ranked,2,4,30,30,30,['Parker Brothers'],"['Action / Dexterity', ""Children's Game"", 'Horror']"
204,Stephenson's Rocket,6.92594,1555,2,4,60,60,60,"['999 Games', 'Grail Games', 'Group SNE', 'Pegasus Spiele', 'Rio Grande Games']","['Trains', 'Transportation']"
,,,,,,,,,,
206,Jalape-NO!,6.15257,10618,3,9,45,45,45,"['F.X. Schmid', 'Playte', 'テンデイズゲームズ(TendaysGames)', '25th Century Games']",['Card Game']
207,Twitch,6.09781,12176,3,6,15,15,15,"['AMIGO', 'Wizards of the Coast']","['Action / Dexterity', 'Card Game']"
208,Ex & Hopp,5.46667,22277,2,6,30,30,30,"['F.X. Schmid', 'Ravensburger']",['Card Game']
,,,,,,,,,,
210,Don Pepe,6.27654,6912,3,6,30,30,30,"['Game Office', 'Hasbro', 'Parker Brothers', 'ToyCo']","['Card Game', 'Economic', 'Mafia']"
211,Times to Remember,6.30365,9642,2,10,45,45,45,"['Blackrock Games', 'Cocktail Games', 'Hasbro', 'MB Jeux', 'MB Spiele', 'Milton Bradley']","['Party Game', 'Trivia']"
,,,,,,,,,,
,,,,,,,,,,
214,Café International,6.21264,3553,2,4,60,45,60,"['AMIGO', 'Kaissa Chess & Games', 'Leo Toys', 'Mattel, Inc.', 'Relaxx', 'Rio Grande Games', 'Swan Panasia Co., Ltd.']",['Abstract Strategy']
215,Tichu,7.57889,225,4,4,60,60,60,"['Fata Morgana Spiele', '999 Games', 'ABACUSSPIELE', 'Filosofia Éditions', 'G3', 'GP Games', 'Hobby World', 'HomoLudicus', 'Korea Boardgames', 'Maldito Games', 'Playhouse Ltd', 'Rio Grande Games', 'Swan Panasia Co., Ltd.', 'TIKI Editions', 'uplay.it edizioni', 'Vennerød Forlag AS']",['Card Game']
216,Atlanteon,5.80452,10229,2,2,30,30,30,"['ABACUSSPIELE', 'Esdevium', 'Fantasy Flight Games', 'Heidelberger Spieleverlag']","['Abstract Strategy', 'Napoleonic']"
217,A la carte,6.46499,2530,2,4,30,30,30,"['Heidelberger Spieleverlag', 'Moskito Spiele', 'Competo / Marektoy', 'Fantasy Flight Games', 'Giochi Uniti', 'HeidelBÄR Games', 'IELLO', 'Intrafin Games', 'Stratelibri', 'Swan Panasia Co., Ltd.', 'UBO CnC']",['Action / Dexterity']
218,High-Bid,5.88945,12733,2,4,25,25,25,"['3M', 'The Avalon Hill Game Co', 'Casper']",['Negotiation']
219,Volle Hütte,6.11243,12339,3,5,30,30,30,['ASS Altenburger Spielkarten'],['Economic']
220,High Society,7.16369,546,3,5,30,15,30,"['Ravensburger', 'Across the Board', 'AMIGO', 'Eagle-Gryphon Games', 'FoxGames', 'GaGa Games', 'Gemblo Company', 'Kanga Games', 'Meeple King', 'Muduko', 'New Games Order, LLC', 'Nova Era (Нова Ера)', ""OPEN'N PLAY"", 'Origames', 'Osprey Games', 'Popcorn Games', 'SD Games', 'Studio Supernova', 'Swan Panasia Co., Ltd.', 'Überplay', 'University Games', 'Wargames Club Publishing']",['Card Game']
221,Ikusa,7.02786,1185,2,5,360,240,360,"['Milton Bradley', 'Avalon Hill', 'Wizards of the Coast']","['Civil War', 'Medieval', 'Territory Building', 'Wargame']"
222,Space Beans,6.08027,5068,2,6,40,40,40,"['AMIGO', 'Mercurio', 'Midgaard Games', 'Rio Grande Games']","['Card Game', 'Science Fiction']"
223,Expeditions: Around the World,6.71038,2859,2,6,45,30,45,"['AMIGO', 'Queen Games', 'Ravensburger', 'Super Meeple', 'Arrakis Games', 'Kobold Spieleverlag']","['Adventure', 'Educational', 'Exploration', 'Transportation', 'Travel']"
224,History of the World,7.11665,1083,3,6,270,135,270,"['Avalon Hill', 'Ragnar Brothers', 'The Avalon Hill Game Co', 'Compendium Games', 'Gibsons', 'Welt der Spiele', 'Z-Man Games']","['Civilization', 'Ancient', 'Medieval', 'Napoleonic', 'Post-Napoleonic', 'Renaissance', 'Wargame', 'World War I']"
225,Icehouse,6.62364,5201,3,5,20,20,20,"['Crystal Caste', 'IcehouseGames', 'Looney Labs']","['Abstract Strategy', 'Real-time']"
226,Isi,6.59659,16585,2,2,30,30,30,['Cwali'],['Abstract Strategy']
227,Knightmare Chess,6.44432,Not Ranked,2,2,60,60,60,"['Bamboo Donkey', 'Heidelberger Spieleverlag', 'Hobby World', 'Ludodélire', 'Steve Jackson Games', 'Variantes']","['Abstract Strategy', 'Card Game', 'Expansion for Base-game']"
228,Lunch Money,5.62742,17993,2,4,20,20,20,"['Atlas Games', 'NekoCorp']","['Card Game', 'Fighting']"
229,King of the Elves,6.19954,4750,2,6,60,60,60,"['AMIGO', '999 Games', 'Rio Grande Games']","['Card Game', 'Fantasy', 'Travel']"
230,Merchant of Venus,7.14029,1412,1,6,180,180,180,['The Avalon Hill Game Co'],"['Economic', 'Exploration', 'Science Fiction', 'Space Exploration', 'Transportation']"
231,Geronimo,5.74744,19443,1,5,480,480,480,['The Avalon Hill Game Co'],"['American Indian Wars', 'American West', 'Wargame']"
232,Serenissima,6.85666,2092,2,4,120,120,120,"['Descartes Editeur', 'Eurogames', '999 Games']","['Economic', 'Nautical', 'Renaissance']"
,,,,,,,,,,
234,Hannibal: Rome vs. Carthage,7.78068,397,2,2,200,40,200,"['The Avalon Hill Game Co', 'Valley Games, Inc.', 'Descartes Editeur', 'PHALANX', 'Smart Ltd']","['Ancient', 'Political', 'Wargame']"
235,Blackbeard,6.37778,3996,1,4,240,120,240,"['The Avalon Hill Game Co', 'Descartes Editeur']","['Adventure', 'Age of Reason', 'Nautical', 'Pirates', 'Wargame']"
,,,,,,,,,,
237,Wooden Ships & Iron Men,7.07068,1847,2,2,300,60,300,"['The Avalon Hill Game Co', 'Battleline']","['Age of Reason', 'American Indian Wars', 'American Revolutionary War', 'Napoleonic', 'Nautical', 'Pirates', 'Post-Napoleonic', 'Wargame']"
,,,,,,,,,,
239,"Wagram: The Peace of Vienna, 5-6 July 1809",6.77162,10969,1,2,90,90,90,"['Hobby Japan', 'Kokusai-Tsushin Co., Ltd. (国際通信社)', 'SPI (Simulations Publications, Inc.)']","['Napoleonic', 'Wargame']"
240,Britannia,7.18824,1038,3,5,300,180,300,"['The Avalon Hill Game Co', 'Fantasy Flight Games', 'Gibsons', 'Delta Vision Publishing', 'Devir', 'Edge Entertainment', 'Esdevium', 'Heidelberger Spieleverlag', 'Welt der Spiele']","['Ancient', 'Civilization', 'Medieval', 'Wargame']"
241,Age of Exploration,6.01615,13131,1,6,180,180,180,"['Prism Games', 'TimJim Games']","['Exploration', 'Renaissance', 'Wargame']"
242,Junta,6.69403,1632,2,7,240,240,240,"['Alderac Entertainment Group', 'ASS Altenburger Spielkarten', 'Borras Plana S.A.', 'Creative Wargames Workshop', 'Descartes Editeur', 'Ediciones MasQueOca', 'Hobby Japan', 'Matagot', 'Pegasus Spiele', 'Purgatory Publishing, Inc.', 'Schmidt Spiele', 'ToyCo', 'West End Games']","['Economic', 'Humor', 'Negotiation', 'Political']"
243,Advanced Squad Leader,8.01377,480,2,2,480,120,480,"['The Avalon Hill Game Co', 'Hobby Japan', 'Multi-Man Publishing']","['Wargame', 'World War II']"
244,Circus Maximus,6.77899,2709,2,10,120,120,120,"['The Avalon Hill Game Co', 'Battleline']","['Ancient', 'Fighting', 'Racing']"
,,,,,,,,,,
246,Politika,5.15143,23741,3,7,0,0,0,['Mox Srl'],"['Card Game', 'Political']"
247,Gloria Picktoria,6.35728,4458,2,5,45,45,45,"['999 Games', 'F.X. Schmid', 'Gigamic', 'Rio Grande Games', 'U.S. Games Systems, Inc.', 'Zoch Verlag']",['Card Game']
248,Blood Royale,6.55028,5203,3,5,240,240,240,['Games Workshop Ltd.'],"['Medieval', 'Negotiation', 'Political', 'Territory Building']"
249,Lifeboats,6.57733,2117,3,6,90,90,90,"['Argentum Verlag', ""Walter Müller's Spielewerkstatt"", 'Z-Man Games']","['Nautical', 'Negotiation', 'Party Game']"
250,Colonial Diplomacy,6.63514,6329,2,7,360,360,360,['The Avalon Hill Game Co'],"['Bluffing', 'Negotiation', 'Political', 'Post-Napoleonic', 'Territory Building', 'Wargame']"
,,,,,,,,,,
252,The Battle of Borodino: Napoleon in Russia 1812,6.73828,9522,2,2,180,180,180,"['SPI (Simulations Publications, Inc.)']","['Napoleonic', 'Wargame']"
,,,,,,,,,,
254,Empires in Arms,7.61112,1886,2,7,12000,120,12000,"['Australian Design Group', 'The Avalon Hill Game Co']","['Economic', 'Napoleonic', 'Negotiation', 'Political', 'Wargame']"
255,"Jena-Auerstadt: The Battle for Prussia, 14 October 1806",6.00667,18943,2,2,150,150,150,"['Hobby Japan', 'Kokusai-Tsushin Co., Ltd. (国際通信社)', 'SPI (Simulations Publications, Inc.)']","['Napoleonic', 'Wargame']"
256,Mississippi Queen,6.31074,2731,3,5,45,45,45,"['Goldsieber Spiele', 'Rio Grande Games', 'Simba Toys']","['Nautical', 'Transportation']"
257,Kill Doctor Lucky,6.15579,3173,3,8,45,45,45,"['Cheapass Games', 'cosaic', 'Giochi Uniti', 'Greater Than Games, LLC', 'Paizo Publishing', 'Pegasus Spiele', 'Titanic Games', 'Truant Spiele']","['Humor', 'Murder/Mystery']"
258,Fluxx,5.67453,10650,2,6,30,5,30,"['Looney Labs', 'AMIGO', 'Black Monk', 'Edge Entertainment', 'Hexagonal', 'Hobby Japan', 'Hobby World', 'Iron Crown Enterprises', 'Monkey Time', 'Pegasus Spiele', 'PS-Games', 'Raven Distribution', 'Swan Panasia Co., Ltd.']",['Card Game']
259,Atlantic Storm,6.55585,5606,2,6,60,60,60,['The Avalon Hill Game Co'],"['Card Game', 'Nautical', 'Wargame', 'World War II']"
260,Starship Troopers: Prepare For Battle!,5.8281,16609,2,4,60,45,60,['The Avalon Hill Game Co'],"['Movies / TV / Radio theme', 'Science Fiction', 'Wargame']"
261,Olympia 2000 (v. Chr.),6.0767,10621,2,5,30,30,30,['Hans im Glück'],"['Ancient', 'Card Game', 'Sports']"
,,,,,,,,,,
263,Manitou,6.0901,8678,2,4,45,45,45,['Goldsieber Spiele'],['Card Game']
264,Enemy in Sight,6.25418,5955,2,8,120,120,120,"['The Avalon Hill Game Co', 'Lost Battalion Games']","['Age of Reason', 'American Revolutionary War', 'Card Game', 'Napoleonic', 'Nautical', 'Wargame']"
265,Intrigue,6.37739,2962,3,5,45,45,45,"['AMIGO', 'Cranio Creations', 'F.X. Schmid', 'Igiari', 'Jelly Jelly Games', 'Mandoo Games', 'Mayfair Games', 'Popcorn Games']","['Negotiation', 'Renaissance']"
,,,,,,,,,,
267,Tycoon,6.75701,4212,2,4,90,90,90,['Jumbo'],['Economic']
268,Cheops,6.1936,9206,2,5,45,45,45,['Hans im Glück'],['Ancient']
,,,,,,,,,,
270,Svea Rike,6.38679,6226,2,5,120,90,120,"['Användbart Litet Företag', 'Casper']","['Civilization', 'Economic']"
271,It's Mine!,5.91297,10056,3,5,30,30,30,"['Cocktail Games', 'Egmont Polska', 'Popular de Juguetes', 'Top Cards', 'Winning Moves Games (USA)', 'Winning Moves International Ltd']","['Card Game', 'Real-time']"
272,Downtown,6.33014,11667,3,6,60,60,60,"['ABACUSSPIELE', 'Grünspan-Spiele']","['City Building', 'Negotiation']"
273,Africa 1880,5.67448,19886,3,6,120,120,120,"['Tilsit', 'Truant Spiele']","['Bluffing', 'Exploration', 'Negotiation', 'Political', 'Post-Napoleonic', 'Wargame']"
274,Guerilla,6.26981,7703,3,6,120,60,120,['The Avalon Hill Game Co'],"['Card Game', 'Civil War', 'Modern Warfare', 'Political', 'Wargame']"
275,Extinction,4.96889,24068,2,6,60,60,60,['Incredible Game Company'],['Prehistoric']
276,"La Guerre de l'Empereur: The Emperor's War, 1805-1815",6.41549,16131,2,7,240,240,240,['OSG (Operational Studies Group)'],"['Economic', 'Napoleonic', 'Negotiation', 'Wargame']"
277,Res Publica,5.90028,7601,3,5,60,30,60,"['Queen Games', 'Avalanche Press Ltd.', 'Hexagames (I)']","['Card Game', 'Civilization']"
278,Catan Card Game,6.70545,1207,2,2,120,60,120,"['KOSMOS', '999 Games', 'Albi', 'Competo / Marektoy', 'Devir', 'Filosofia Éditions', 'Galakta', 'Giochi Uniti', 'Kaissa Chess & Games', 'Laser plus', 'Mayfair Games', 'Piatnik', 'Smart Ltd', 'Tilsit']","['Card Game', 'City Building', 'Territory Building']"
279,The Very Clever Pipe Game,6.22103,5897,2,4,20,20,20,['Cheapass Games'],"['Abstract Strategy', 'Card Game']"
280,Neue Spiele im alten Rom,6.80483,7433,2,7,60,20,60,"['New Games Order, LLC', 'Piatnik']","['Abstract Strategy', 'Game System']"
281,Ostindiska kompaniet,4.69364,26040,2,5,120,120,120,"['G&RRR', 'neoGames']","['Economic', 'Nautical']"
282,Vikingatid,5.95268,18415,2,6,300,300,300,['Trollspel'],"['Medieval', 'Wargame']"
283,Advanced Third Reich,6.90512,4181,1,6,1200,180,1200,['The Avalon Hill Game Co'],"['Wargame', 'World War II']"
284,Lords of the Sierra Madre (Second Edition),6.38153,11132,2,8,240,240,240,"['Decision Games (I)', 'Sierra Madre Games']","['American West', 'Economic', 'Negotiation', 'Post-Napoleonic', 'Transportation', 'Wargame']"
285,Monsters Ravage America,5.87413,12529,1,4,90,90,90,['The Avalon Hill Game Co'],"['Science Fiction', 'Wargame']"
286,Machiavelli,7.09621,2862,4,8,480,480,480,"['The Avalon Hill Game Co', 'Battleline']","['Bluffing', 'Negotiation', 'Political', 'Renaissance', 'Wargame']"
287,Bazaar,6.52284,3071,2,6,45,45,45,"['3M', 'Discovery Toys', 'Eagle-Gryphon Games', 'Estrela', 'Klee', 'Parker Spiele', 'Schmidt International', 'Schmidt Spiele']","['Abstract Strategy', 'Math', 'Puzzle']"
288,Rossyïa 1917,7.26806,11122,2,5,300,300,300,['Azure Wish Enterprise (AWE)'],"['Civil War', 'Wargame']"
289,Chariot Lords,6.68103,7909,3,4,360,360,360,"['Clash of Arms Games', 'Tilsit']","['Ancient', 'Territory Building', 'Wargame']"
290,Gold Digger,5.71934,11966,2,5,20,20,20,"['Hans im Glück', 'Out of the Box Publishing', 'SUNNY BIRD', 'Tactic']","['American West', 'Card Game']"
291,Courtisans of Versailles,5.75039,18324,3,8,120,120,120,"['Clash of Arms Games', 'Dragon Radieux', 'Tilsit', 'Truant Spiele']","['Negotiation', 'Political']"
292,Attacke,5.7142,18564,3,5,30,30,30,"['Asmodee', 'cosaic', 'F.X. Schmid', 'Group SNE']","['Card Game', 'Medieval']"
293,Bamboleo,6.32088,4106,2,7,30,30,30,"['Competo / Marektoy', 'Kaissa Chess & Games', 'Rio Grande Games', 'Swan Panasia Co., Ltd.', 'Vennerød Forlag AS', 'Zoch Verlag']","['Action / Dexterity', 'Party Game']"
294,Keydom,6.81247,11685,2,5,90,90,90,['R&D Games'],"['Bluffing', 'Fantasy', 'Medieval']"
295,Europa 1945-2030,5.97779,10388,3,6,120,120,120,"['Descartes Editeur', 'Eurogames']","['Negotiation', 'Political']"
296,Medieval Merchant,6.70316,3289,2,6,90,60,90,"['Goldsieber Spiele', 'Rio Grande Games']","['Economic', 'Medieval']"
297,Stadens nyckel,5.2732,23876,3,6,120,120,120,"['Casper', 'Target Games']","['City Building', 'Political']"
298,Lang lebe der König!,5.22053,23634,3,5,60,60,60,['F.X. Schmid'],['Wargame']
299,De Bellis Antiquitatis: Quick Play Wargame Rules with Army Lists for Ancient and Medieval Battles,7.30763,3366,2,6,300,60,300,"['Hobby Products GmbH', 'Wargames Research Group', 'ZBB Editions']","['Ancient', 'Book', 'Medieval', 'Miniatures', 'Wargame']"
300,Tutankhamen,6.12063,5101,2,6,30,30,30,"['AMIGO', 'Out of the Box Publishing', 'Éveil & Jeux', 'Group SNE']","['Abstract Strategy', 'Ancient']"
