id,name,average_rating,Geek_rating,rank,num_voters,type,category,playing_time
224517,Brass: Birmingham,8.59773,8.41515,1,45893,strategygames,Age of Reason,120
161936,Pandemic Legacy: Season 1,8.52755,8.38005,2,53502,thematic,Environmental,60
174430,Gloomhaven,8.58908,8.35323,3,62170,thematic,Adventure,120
342942,Ark Nova,8.53525,8.33418,4,43498,strategygames,Animals,150
233078,Twilight Imperium: Fourth Edition,8.60156,8.24151,5,23791,thematic,Civilization,480
316554,Dune: Imperium,8.43471,8.22919,6,45462,strategygames,Movies / TV / Radio theme,120
167791,Terraforming Mars,8.3597,8.21278,7,99034,strategygames,Economic,120
115746,War of the Ring: Second Edition,8.54201,8.18614,8,21346,wargames,Fantasy,180
187645,Star Wars: Rebellion,8.41997,8.17087,9,32450,thematic,Civil War,240
291457,Gloomhaven: Jaws of the Lion,8.44028,8.16615,10,34269,thematic,Adventure,120
162886,Spirit Island,8.34438,8.14397,11,51511,strategygames,Environmental,120
220308,Gaia Project,8.37739,8.11542,12,27134,strategygames,Civilization,150
12333,Twilight Struggle,8.24719,8.06851,13,48794,wargames,Modern Warfare,180
182028,Through the Ages: A New Story of Civilization,8.29028,8.06041,14,31638,strategygames,Card Game,120
193738,Great Western Trail,8.1946,8.02776,15,40858,strategygames,American West,150
84876,The Castles of Burgundy,8.14081,8.01621,16,62272,strategygames,Dice,90
169786,Scythe,8.14434,7.99231,17,83466,strategygames,Economic,115
246900,Eclipse: Second Dawn for the Galaxy,8.46056,7.97785,18,13579,strategygames,Civilization,200
173346,7 Wonders Duel,8.09585,7.97192,19,94626,strategygames,Ancient,30
28720,Brass: Lancashire,8.19437,7.96243,20,24928,strategygames,Economic,120
167355,Nemesis,8.27105,7.9549,21,30513,thematic,Adventure,180
266507,Clank! Legacy: Acquisitions Incorporated,8.53646,7.9465,22,9423,thematic,Adventure,120
177736,A Feast for Odin,8.17203,7.94445,23,28510,strategygames,Economic,120
124361,Concordia,8.09463,7.94262,24,40478,strategygames,Ancient,100
205637,Arkham Horror: The Card Game,8.13085,7.90133,25,43106,cgs,Adventure,120
341169,Great Western Trail: Second Edition,8.34102,7.90023,26,12639,strategygames,American West,150
266192,Wingspan,8.04792,7.89954,27,93158,strategygames,Animals,70
120677,Terra Mystica,8.06209,7.89706,28,48003,strategygames,Civilization,150
312484,Lost Ruins of Arnak,8.07459,7.8963,29,44091,strategygames,Adventure,120
295770,Frosthaven,8.84467,7.8933,30,6949,thematic,Adventure,180
237182,Root,8.07487,7.88567,31,51316,wargames,Animals,90
164928,Orléans,8.06158,7.87409,32,31378,strategygames,Medieval,90
192135,Too Many Bones,8.34361,7.86246,33,13318,thematic,Adventure,120
96848,Mage Knight Board Game,8.08483,7.85398,34,33311,thematic,Adventure,240
199792,Everdell,8.02623,7.84716,35,54659,strategygames,Animals,80
251247,Barrage,8.16341,7.84701,36,17698,strategygames,Economic,120
324856,The Crew: Mission Deep Sea,8.15302,7.84631,37,17524,familygames,Adventure,20
183394,Viticulture Essential Edition,7.98849,7.83842,38,48703,strategygames,Economic,90
175914,Food Chain Magnate,8.06122,7.80154,39,20435,strategygames,Economic,240
366013,Heat: Pedal to the Metal,8.07507,7.79984,40,22762,familygames,Racing,60
285774,Marvel Champions: The Card Game,8.12284,7.79878,41,23607,cgs,Card Game,90
256960,Pax Pamir: Second Edition,8.19228,7.79419,42,14060,strategygames,Economic,120
247763,Underwater Cities,8.06339,7.78663,43,19605,strategygames,Card Game,150
3076,Puerto Rico,7.91833,7.77824,44,70956,strategygames,City Building,150
295947,Cascadia,7.95371,7.77269,45,38603,abstracts,Animals,45
521,Crokinole,8.03664,7.76602,46,18011,familygames,Action / Dexterity,30
102794,Caverna: The Cave Farmers,7.94642,7.76385,47,34808,strategygames,Animals,210
284378,Kanban EV,8.42402,7.76325,48,7648,strategygames,Economic,180
185343,Anachrony,8.07586,7.75746,49,18631,strategygames,Economic,120
170216,Blood Rage,7.92881,7.75667,50,47128,strategygames,Fantasy,90
184267,On Mars,8.191,7.75161,51,12587,strategygames,City Building,150
314040,Pandemic Legacy: Season 0,8.39909,7.75069,52,7647,thematic,Spies/Secret Agents,60
31260,Agricola,7.87526,7.7484,53,72762,strategygames,Animals,150
255984,Sleeping Gods,8.21478,7.74428,54,11996,thematic,Adventure,1200
221107,Pandemic Legacy: Season 2,8.03185,7.72156,55,16888,thematic,Environmental,60
161533,Lisboa,8.18874,7.71936,56,11104,strategygames,City Building,120
205059,Mansions of Madness: Second Edition,7.94791,7.7151,57,36379,thematic,Adventure,180
253344,Cthulhu: Death May Die,8.1819,7.70836,58,12437,thematic,Fantasy,120
126163,Tzolk'in: The Mayan Calendar,7.85949,7.70234,59,39323,strategygames,Ancient,90
276025,Maracaibo,8.02114,7.70113,60,16296,strategygames,Economic,120
2651,Power Grid,7.81144,7.7005,61,65449,strategygames,Economic,120
231733,Obsession,8.14838,7.6999,62,12380,thematic,Post-Napoleonic,90
182874,Grand Austria Hotel,7.94582,7.69026,63,20948,strategygames,Economic,120
216132,Clans of Caledonia,7.94421,7.68282,64,20415,strategygames,Economic,120
244521,The Quacks of Quedlinburg,7.82306,7.6823,65,49667,familygames,Medieval,45
35677,Le Havre,7.84988,7.68109,66,31693,strategygames,City Building,150
266810,Paladins of the West Kingdom,7.98429,7.68019,67,17797,strategygames,Medieval,120
125153,The Gallerist,8.02315,7.67523,68,14610,strategygames,Economic,150
164153,Star Wars: Imperial Assault,7.96568,7.67412,69,24630,thematic,Adventure,120
251661,Oathsworn: Into the Deepwood,8.98487,7.66741,70,4704,thematic,Adventure,90
284083,The Crew: The Quest for Planet Nine,7.804,7.6619,72,41605,familygames,Card Game,20
209010,Mechs vs. Minions,7.97162,7.66192,71,17448,thematic,Fantasy,120
124742,Android: Netrunner,7.88243,7.65919,73,30125,cgs,Bluffing,45
55690,Kingdom Death: Monster,8.49747,7.65501,74,9644,thematic,Adventure,180
321608,Hegemony: Lead Your Class to Victory,8.48763,7.64895,75,6327,strategygames,Economic,180
200680,Agricola (Revised Edition),7.95974,7.64146,76,17854,strategygames,Animals,120
230802,Azul,7.74823,7.63785,77,90432,abstracts,Abstract Strategy,45
28143,Race for the Galaxy,7.74499,7.63137,78,55504,strategygames,Card Game,60
157354,Five Tribes: The Djinns of Naqala,7.77487,7.62356,79,41477,strategygames,Arabian,80
72125,Eclipse: New Dawn for the Galaxy,7.83141,7.6176,80,28389,strategygames,Civilization,180
201808,Clank!: A Deck-Building Adventure,7.77825,7.61602,81,42289,strategygames,Adventure,60
191189,Aeon's End,7.9026,7.61489,82,20669,strategygames,Card Game,60
159675,Fields of Arle,8.03123,7.60428,83,11018,strategygames,Economic,120
317985,Beyond the Sun,7.92817,7.59932,84,14518,strategygames,Civilization,120
229853,Teotihuacan: City of Gods,7.8658,7.59834,85,19925,strategygames,Ancient,120
25613,Through the Ages: A Story of Civilization,7.84359,7.59352,86,19373,strategygames,Civilization,120
110327,Lords of Waterdeep,7.73442,7.5929,87,55588,strategygames,City Building,120
62219,Dominant Species,7.81718,7.5811,88,21245,strategygames,Animals,240
93,El Grande,7.75527,7.57672,89,28957,strategygames,Medieval,120
171623,The Voyages of Marco Polo,7.78471,7.57577,90,24880,strategygames,Dice,100
68448,7 Wonders,7.68303,7.57363,91,104665,strategygames,Ancient,30
121921,Robinson Crusoe: Adventures on the Cursed Island,7.74426,7.57309,92,43434,thematic,Adventure,120
279537,The Search for Planet X,7.95484,7.56745,93,12241,strategygames,Deduction,75
264220,Tainted Grail: The Fall of Avalon,8.09209,7.54928,94,12438,thematic,Adventure,120
256916,Concordia Venus,8.292,7.54781,95,5859,strategygames,Ancient,120
225694,Decrypto,7.76845,7.54131,96,22592,partygames,Deduction,45
155821,Inis,7.82781,7.54062,97,20198,strategygames,Card Game,90
37111,Battlestar Galactica: The Board Game,7.73041,7.53963,98,36522,thematic,Bluffing,180
236457,Architects of the West Kingdom,7.73333,7.53837,99,29113,strategygames,City Building,80
163068,Trickerion: Legends of Illusion,7.97326,7.53499,100,10933,strategygames,Post-Napoleonic,180
397598,Dune: Imperium – Uprising,8.7334,7.52971,101,4139,strategygames,Movies / TV / Radio theme,120
310873,Carnegie,8.02808,7.52546,102,9146,strategygames,Economic,120
122515,Keyflower,7.72526,7.52505,103,23148,strategygames,City Building,120
170042,Raiders of the North Sea,7.73901,7.52322,104,24127,strategygames,Medieval,80
42,Tigris & Euphrates,7.70477,7.51911,107,28720,strategygames,Abstract Strategy,120
332772,Revive,8.16134,7.51916,106,7126,strategygames,Civilization,120
383179,Age of Innovation,8.72565,7.52073,105,3794,strategygames,Civilization,200
18602,Caylus,7.71633,7.51737,108,29169,strategygames,City Building,150
40834,Dominion: Intrigue,7.68996,7.51635,109,33688,strategygames,Card Game,30
203993,Lorenzo il Magnifico,7.85093,7.51563,110,13860,strategygames,Renaissance,120
73439,Troyes,7.71563,7.51242,112,23546,strategygames,Dice,90
291453,SCOUT,7.81365,7.51127,114,15210,familygames,Card Game,15
146021,Eldritch Horror,7.75294,7.51165,113,36504,thematic,Adventure,240
373106,Sky Team,8.1992,7.5141,111,6951,thematic,Aviation / Flight,15
172386,Mombasa,7.85212,7.51004,115,13274,strategygames,Economic,150
271055,Dwellings of Eldervale,8.17474,7.50931,116,7188,strategygames,Fantasy,150
366161,Wingspan Asia,8.31581,7.5092,117,5847,strategygames,Animals,70
269385,The Lord of the Rings: Journeys in Middle-Earth,7.91762,7.50853,118,16350,thematic,Adventure,120
180263,The 7th Continent,7.8107,7.50732,119,22271,thematic,Adventure,1000
12493,Twilight Imperium: Third Edition,7.79314,7.49685,120,19282,thematic,Civilization,240
365717,Clank!: Catacombs,8.28145,7.49406,121,5798,strategygames,Adventure,90
217372,The Quest for El Dorado,7.68422,7.49113,122,25683,familygames,Adventure,60
144733,Russian Railroads,7.73641,7.49016,123,17998,strategygames,Industry / Manufacturing,120
163412,Patchwork,7.59597,7.48893,125,66039,abstracts,Abstract Strategy,30
364073,Splendor Duel,7.93417,7.48939,124,10841,strategygames,Card Game,30
102680,Trajan,7.7533,7.48739,126,17753,strategygames,Ancient,120
322289,Darwin's Journey,8.19155,7.48332,127,6407,strategygames,Exploration,120
36218,Dominion,7.59875,7.48109,128,90997,strategygames,Card Game,30
277659,Final Girl,8.30153,7.47996,129,6336,thematic,Card Game,60
205896,Rising Sun,7.7727,7.4761,130,21275,strategygames,Bluffing,120
4098,Age of Steam,7.842,7.47223,131,11317,strategygames,Economic,120
43015,Hansa Teutonica,7.73972,7.46774,132,15644,strategygames,Medieval,90
218417,Aeon's End: War Eternal,8.25652,7.46679,133,5696,strategygames,Card Game,60
175640,Vinhos: Deluxe Edition,8.09412,7.46603,134,6885,strategygames,Economic,135
12,Ra,7.63375,7.46527,135,26061,strategygames,Ancient,60
233371,Clank! In! Space!: A Deck-Building Adventure,7.78819,7.46011,136,14437,strategygames,Science Fiction,90
198928,Iberia,7.8882,7.45659,137,10823,strategygames,Medical,45
175155,Forbidden Stars,7.97675,7.45084,138,9276,strategygames,Bluffing,180
178900,Codenames,7.54231,7.44884,139,92042,partygames,Card Game,15
172287,Champions of Midgard,7.72334,7.44543,140,17524,strategygames,Adventure,90
310100,Nemesis: Lockdown,8.3336,7.44485,141,5643,thematic,Adventure,180
281259,The Isle of Cats,7.69652,7.44244,143,21679,familygames,Animals,90
196340,Yokohama,7.80808,7.44257,142,11634,strategygames,Economic,90
266524,PARKS,7.66814,7.43847,144,25471,familygames,Animals,60
132531,Roll for the Galaxy,7.58977,7.43677,145,31845,strategygames,Civilization,45
254640,Just One,7.59992,7.43404,146,27708,partygames,Party Game,60
30549,Pandemic,7.53565,7.42963,147,125620,strategygames,Medical,45
263918,Cartographers,7.60284,7.42707,148,29474,familygames,Fantasy,45
118048,Targi,7.61385,7.42497,149,23682,strategygames,Arabian,60
262712,Res Arcana,7.64884,7.42279,150,22122,strategygames,Card Game,60
220877,Rajas of the Ganges,7.72832,7.42145,151,14235,strategygames,Dice,75
161970,Alchemists,7.64736,7.41728,152,22851,strategygames,Deduction,120
147020,Star Realms,7.56272,7.41659,153,44789,strategygames,Card Game,20
304783,Hadrian's Wall,7.95322,7.41572,154,8084,strategygames,Ancient,60
274364,Watergate,7.77207,7.41493,155,11940,strategygames,Card Game,60
271324,It's a Wonderful World,7.67489,7.41212,156,18949,strategygames,Card Game,45
308765,Praga Caput Regni,7.91023,7.41114,157,8754,strategygames,City Building,150
227935,Wonderland's War,8.10827,7.40991,158,6747,strategygames,Fantasy,125
127023,Kemet,7.65138,7.40675,159,19235,strategygames,Ancient,120
14996,Ticket to Ride: Europe,7.52866,7.40422,161,76541,familygames,Trains,60
189932,Tyrants of the Underdark,7.90938,7.4044,160,9132,strategygames,Fantasy,60
2511,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,7.63106,7.40328,162,21403,thematic,Deduction,120
34635,Stone Age,7.5251,7.40099,163,52811,strategygames,Dice,90
328871,Terraforming Mars: Ares Expedition,7.67828,7.40082,164,17303,strategygames,Card Game,60
233398,Endeavor: Age of Sail,7.88544,7.4001,165,9385,strategygames,Exploration,90
77423,The Lord of the Rings: The Card Game,7.66294,7.3992,167,24185,cgs,Adventure,60
463,Magic: The Gathering,7.57524,7.39874,168,39814,cgs,Card Game,20
268864,Undaunted: Normandy,7.8031,7.39852,169,11710,wargames,Wargame,60
371942,The White Castle,7.97874,7.39958,166,8072,strategygames,Dice,80
146652,Legendary Encounters: An Alien Deck Building Game,7.75736,7.39594,170,13198,thematic,Card Game,60
283948,Marco Polo II: In the Service of the Khan,7.96569,7.38917,171,7255,strategygames,Dice,120
296151,Viscounts of the West Kingdom,7.8426,7.38892,172,9663,strategygames,Medieval,90
103885,Star Wars: X-Wing Miniatures Game,7.63488,7.38848,173,25017,wargames,Aviation / Flight,45
265188,Glen More II: Chronicles,7.90213,7.38799,174,8231,strategygames,City Building,120
148949,Istanbul,7.5431,7.38681,175,31379,strategygames,Economic,60
249259,War Chest,7.85174,7.38473,176,10042,abstracts,Abstract Strategy,30
244522,That's Pretty Clever!,7.57267,7.38232,177,24479,familygames,Dice,30
82222,Xia: Legends of a Drift System,7.85974,7.38162,178,10020,thematic,Adventure,180
233867,Welcome To...,7.53566,7.37955,180,30971,familygames,City Building,25
240980,Blood on the Clocktower,8.33687,7.38071,179,5422,strategygames,Bluffing,120
329082,Radlands,7.85087,7.37797,181,10353,strategygames,Card Game,40
209418,Dominion (Second Edition),7.83684,7.37719,182,10119,strategygames,Card Game,30
235802,Too Many Bones: Undertow,8.68383,7.37393,183,3329,thematic,Adventure,180
54043,Jaipur,7.48655,7.37222,184,51658,familygames,Card Game,30
294484,Unmatched: Cobble & Fog,7.98281,7.3719,185,7521,strategygames,Card Game,40
43111,Chaos in the Old World,7.66146,7.36154,186,15646,thematic,Fantasy,120
9609,War of the Ring,7.77732,7.36123,187,10695,wargames,Adventure,120
350184,Earth,7.69232,7.35746,188,14116,strategygames,Animals,90
380607,Great Western Trail: New Zealand,8.62707,7.3573,189,3193,strategygames,Animals,150
188920,This War of Mine: The Board Game,7.77239,7.35163,191,13140,thematic,Adventure,120
337627,Voidfall,8.57959,7.3517,190,3611,strategygames,Civilization,240
283355,Dune,7.94376,7.34689,193,8737,thematic,Bluffing,180
104162,Descent: Journeys in the Dark (Second Edition),7.61579,7.34637,194,25295,thematic,Adventure,120
325494,ISS Vanguard,8.61679,7.34702,192,4294,thematic,Adventure,120
10630,Memoir '44,7.53516,7.34504,196,30192,wargames,Miniatures,60
258779,Planet Unknown,7.82922,7.34525,195,8640,strategygames,City Building,80
339789,Welcome to the Moon,7.97256,7.34349,197,6565,thematic,City Building,30
287954,Azul: Summer Pavilion,7.62899,7.34018,198,15709,abstracts,Abstract Strategy,45
39463,Cosmic Encounter,7.52245,7.33995,199,32958,thematic,Bluffing,120
227224,The Red Cathedral,7.71114,7.33857,200,12133,strategygames,Dice,80
